language,channel,board,class,subject,chapter,title,year,link_type,link_label,link_url
English,LearnoHub,cbse,11,biology,Biological Classification,Biological Classification,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+2+Biological+Classification
English,LearnoHub,cbse,11,biology,Plant Kingdom,Plant Kingdom,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+3+Plant+Kingdom
English,LearnoHub,cbse,11,biology,Animal Kingdom,Animal Kingdom,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+4+Animal+Kingdom
English,LearnoHub,cbse,11,biology,Morphology of Flowering Plants,Morphology of Flowering Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+5+Morphology+of+Flowering+Plants
English,LearnoHub,cbse,11,biology,Anatomy of Flowering Plants,Anatomy of Flowering Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+6+Anatomy+of+Flowering+Plants
English,LearnoHub,cbse,11,biology,Structural Organisation in Animals,Structural Organisation in Animals,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+7+Structural+Organisation+in+Animals
English,LearnoHub,cbse,11,biology,Cell The Unit of Life,Cell The Unit of Life,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+8+Cell+The+Unit+of+Life
English,LearnoHub,cbse,11,biology,Biomolecules,Biomolecules,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+9+Biomolecules
English,LearnoHub,cbse,11,biology,Cell Cycle and Cell Division,Cell Cycle and Cell Division,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+10+Cell+Cycle+and+Cell+Division
English,LearnoHub,cbse,11,biology,Transport in Plants,Transport in Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+11+Transport+in+Plants
English,LearnoHub,cbse,11,biology,Mineral Nutrition,Mineral Nutrition,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+12+Mineral+Nutrition
English,LearnoHub,cbse,11,biology,Photosynthesis in Higher Plants,Photosynthesis in Higher Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+13+Photosynthesis+in+Higher+Plants
English,LearnoHub,cbse,11,biology,Respiration in Plants,Respiration in Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+14+Respiration+in+Plants
English,LearnoHub,cbse,11,biology,Plant Growth and Development,Plant Growth and Development,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+15+Plant+Growth+and+Development
English,LearnoHub,cbse,11,biology,Digestion and Absorption,Digestion and Absorption,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+16+Digestion+and+Absorption
English,LearnoHub,cbse,11,biology,Breathing and Exchange of Gases,Breathing and Exchange of Gases,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+17+Breathing+and+Exchange+of+Gases
English,LearnoHub,cbse,11,biology,Body Fluids and Circulation,Body Fluids and Circulation,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+18+Body+Fluids+and+Circulation
English,LearnoHub,cbse,11,biology,Excretory Products and their Elimination,Excretory Products and their Elimination,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+19+Excretory+Products+and+their+Elimination
English,LearnoHub,cbse,11,biology,Locomotion and Movement,Locomotion and Movement,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+20+Locomotion+and+Movement
English,LearnoHub,cbse,11,biology,Neural Control and Coordination,Neural Control and Coordination,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+21+Neural+Control+and+Coordination
English,LearnoHub,cbse,11,biology,Chemical Coordination and Integration,Chemical Coordination and Integration,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+11+Biology+Chapter+22+Chemical+Coordination+and+Integration
English,LearnoHub,cbse,12,biology,Reproduction in Organisms,Reproduction in Organisms,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+1+Reproduction+in+Organisms
English,LearnoHub,cbse,12,biology,Sexual Reproduction in Flowering Plants,Sexual Reproduction in Flowering Plants,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+2+Sexual+Reproduction+in+Flowering+Plants
English,LearnoHub,cbse,12,biology,Human Reproduction,Human Reproduction,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+3+Human+Reproduction
English,LearnoHub,cbse,12,biology,Reproductive Health,Reproductive Health,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+4+Reproductive+Health
English,LearnoHub,cbse,12,biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+5+Principles+of+Inheritance+and+Variation
English,LearnoHub,cbse,12,biology,Molecular Basis of Inheritance,Molecular Basis of Inheritance,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+6+Molecular+Basis+of+Inheritance
English,LearnoHub,cbse,12,biology,Evolution,Evolution,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+7+Evolution
English,LearnoHub,cbse,12,biology,Human Health and Disease,Human Health and Disease,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+8+Human+Health+and+Disease
English,LearnoHub,cbse,12,biology,Strategies for Enhancement in Food Production,Strategies for Enhancement in Food Production,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+9+Strategies+for+Enhancement+in+Food+Production
English,LearnoHub,cbse,12,biology,Microbes in Human Welfare,Microbes in Human Welfare,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+10+Microbes+in+Human+Welfare
English,LearnoHub,cbse,12,biology,Biotechnology Principles and Processes,Biotechnology Principles and Processes,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+11+Biotechnology+Principles+and+Processes
English,LearnoHub,cbse,12,biology,Biotechnology and its Applications,Biotechnology and its Applications,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+12+Biotechnology+and+its+Applications
English,LearnoHub,cbse,12,biology,Organisms and Populations,Organisms and Populations,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+13+Organisms+and+Populations
English,LearnoHub,cbse,12,biology,Ecosystem,Ecosystem,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+14+Ecosystem
English,LearnoHub,cbse,12,biology,Biodiversity and Conservation,Biodiversity and Conservation,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+15+Biodiversity+and+Conservation
English,LearnoHub,cbse,12,biology,Environmental Issues,Environmental Issues,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=LearnoHub+Class+12+Biology+Chapter+16+Environmental+Issues
